"0","college1stYearData %>%"
"0","  mutate_all("
"0","    funs("
"0","      parse_number(.,locale=cl)"
"0","    )"
"0","  ) ->college1stYearDataNumeric"
"2","167 parsing failures.
row [38;5;246m# A tibble: 5 x 4[39m col     row   col expected actual expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m  actual [38;5;250m1[39m    14    [31mNA[39m a number -      row [38;5;250m2[39m    76    [31mNA[39m a number -      col [38;5;250m3[39m    88    [31mNA[39m a number -      expected [38;5;250m4[39m    89    [31mNA[39m a number -      actual [38;5;250m5[39m    90    [31mNA[39m a number -     
... ................................. ... ............................. ........ ................................................................................................................................. ...... ....................................................... ... ....................................................... ... ....................................................... ........ ....................................................... ...... .......................................................
See problems(...) for more details.
"
"2","168 parsing failures.
row [38;5;246m# A tibble: 5 x 4[39m col     row   col expected actual expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m  actual [38;5;250m1[39m    14    [31mNA[39m a number -      row [38;5;250m2[39m    76    [31mNA[39m a number -      col [38;5;250m3[39m    88    [31mNA[39m a number -      expected [38;5;250m4[39m    89    [31mNA[39m a number -      actual [38;5;250m5[39m    90    [31mNA[39m a number -     
... ................................. ... ............................. ........ ................................................................................................................................. ...... ....................................................... ... ....................................................... ... ....................................................... ........ ....................................................... ...... .......................................................
See problems(...) for more details.
"
"2","172 parsing failures.
row [38;5;246m# A tibble: 5 x 4[39m col     row   col expected actual expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m  actual [38;5;250m1[39m     8    [31mNA[39m a number -      row [38;5;250m2[39m    14    [31mNA[39m a number -      col [38;5;250m3[39m    76    [31mNA[39m a number -      expected [38;5;250m4[39m    88    [31mNA[39m a number -      actual [38;5;250m5[39m    89    [31mNA[39m a number -     
... ................................. ... ............................. ........ ................................................................................................................................. ...... ....................................................... ... ....................................................... ... ....................................................... ........ ....................................................... ...... .......................................................
See problems(...) for more details.
"
"2","176 parsing failures.
row [38;5;246m# A tibble: 5 x 4[39m col     row   col expected actual expected   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m  actual [38;5;250m1[39m     8    [31mNA[39m a number -      row [38;5;250m2[39m    14    [31mNA[39m a number -      col [38;5;250m3[39m    72    [31mNA[39m a number -      expected [38;5;250m4[39m    76    [31mNA[39m a number -      actual [38;5;250m5[39m    88    [31mNA[39m a number -     
... ................................. ... ............................. ........ ................................................................................................................................. ...... ....................................................... ... ....................................................... ... ....................................................... ........ ....................................................... ...... .......................................................
See problems(...) for more details.
"
"0","head(college1stYearDataNumeric)"
