"0","collegeData %>%"
"0","  mutate_at("
"0","    vars("
"0","      contains(""生"")"
"0","    ),"
"0","    funs("
"0","      parse_number(.,locale=cl,na=c("""",""NA"",""-""))"
"0","    )"
"0","  ) -> collegeData5"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","collegeData5 %>% str"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","838"
"1"," obs. of  "
"1","22"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","學校代碼   "
"1",":"
"1"," chr  "
"1","""0001"" ""0001"" ""0001"" ""0001"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","學校名稱   "
"1",":"
"1"," Factor w/ 157 levels ""大仁科技大學"",..: "
"1","78 78 78 78 85 85 85 85 85 105"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","日間∕進修別"
"1",":"
"1"," Factor w/ 4 levels ""D 日"",""N 修"",..: "
"1","1 1 1 3 1 1 1 1 3 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","等級別     "
"1",":"
"1"," chr  "
"1","""D 博士"" ""M 碩士"" ""B 學士"" ""M 碩士"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","一年級男生 "
"1",":"
"1"," num  "
"1","90 685 897 295 220"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","一年級女生 "
"1",":"
"1"," num  "
"1","82 760 1299 278 77"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","二年級男生 "
"1",":"
"1"," num  "
"1","102 571 888 264 211"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","二年級女生 "
"1",":"
"1"," num  "
"1","59 699 1348 280 83"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","三年級男生 "
"1",":"
"1"," num  "
"1","85 369 997 163 196 452 1110 NA 47 385"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","三年級女生 "
"1",":"
"1"," num  "
"1","58 456 1226 185 58"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","四年級男生 "
"1",":"
"1"," num  "
"1","69 221 858 99 183"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","四年級女生 "
"1",":"
"1"," num  "
"1","62 267 1372 78 59"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","五年級男生 "
"1",":"
"1"," num  "
"1","66 NA NA 50 138 3 NA NA 19 299"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","五年級女生 "
"1",":"
"1"," num  "
"1","54 NA NA 49 43 11 NA NA 27 135"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","六年級男生 "
"1",":"
"1"," num  "
"1","72 NA NA NA 119 6 NA NA 13 290"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","六年級女生 "
"1",":"
"1"," num  "
"1","37 NA NA NA 45 6 NA NA 20 109"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","七年級男生 "
"1",":"
"1"," num  "
"1","81 NA NA NA 186 NA NA NA 9 363"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","七年級女生 "
"1",":"
"1"," num  "
"1","35 NA NA NA 69 NA NA NA 51 162"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","延修生男生 "
"1",":"
"1"," num  "
"1","NA NA 294 NA NA NA 264 NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","延修生女生 "
"1",":"
"1"," num  "
"1","NA NA 453 NA NA NA 161 NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","縣市名稱   "
"1",":"
"1"," chr  "
"1","""30 臺北市"" ""30 臺北市"" ""30 臺北市"" ""30 臺北市"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","體系別     "
"1",":"
"1"," chr  "
"1","""1 一般"" ""1 一般"" ""1 一般"" ""1 一般"""
"1"," ..."
"1","
"
